Ref,Val,Package,PosX,PosY,Rot,Side
"C131","100 nF","C_0402_1005Metric",6.157843,5.588386,180.000000,top
"C132","100 nF","C_0402_1005Metric",6.157843,5.628764,180.000000,top
"C133","100 nF","C_0402_1005Metric",6.157843,5.684504,180.000000,top
"C134","100 nF","C_0402_1005Metric",6.157843,5.724504,180.000000,top
"C135","100 nF","C_0402_1005Metric",6.157843,5.782024,180.000000,top
"C136","100 nF","C_0402_1005Metric",6.157843,5.823024,180.000000,top
"C137","1.0 uF","C_0603_1608Metric",4.410978,3.419309,90.000000,top
"C138","1.0 uF","C_0603_1608Metric",5.767978,3.862309,0.000000,top
"C166","100 nF","C_0402_1005Metric",4.256978,2.954400,-90.000000,top
"C167","100 nF","C_0402_1005Metric",4.106978,2.954400,-90.000000,top
"C168","100 nF","C_0402_1005Metric",3.958978,2.954400,-90.000000,top
"C169","100 nF","C_0402_1005Metric",3.808978,2.954400,-90.000000,top
"C170","100 nF","C_0402_1005Metric",4.331978,1.835305,-90.000000,top
"C171","100 nF","C_0402_1005Metric",4.181978,1.835305,-90.000000,top
"C172","100 nF","C_0402_1005Metric",4.031978,1.835305,-90.000000,top
"C173","100 nF","C_0402_1005Metric",3.879978,1.835305,-90.000000,top
"C174","1000 pF, 2KV","C_1206_3216Metric",4.156299,3.218504,-90.000000,top
"C175","1000 pF, 2KV","C_1206_3216Metric",4.125591,2.005906,-90.000000,top
"C176","100 nF","C_0402_1005Metric",4.997018,2.950484,-90.000000,top
"C177","100 nF","C_0402_1005Metric",4.849018,2.950484,-90.000000,top
"C178","100 nF","C_0402_1005Metric",4.700018,2.950484,-90.000000,top
"C179","100 nF","C_0402_1005Metric",4.550018,2.950484,-90.000000,top
"C180","100 nF","C_0402_1005Metric",5.066978,1.836400,-90.000000,top
"C181","100 nF","C_0402_1005Metric",4.935433,1.826378,-90.000000,top
"C182","100 nF","C_0402_1005Metric",4.767978,1.837400,-90.000000,top
"C183","100 nF","C_0402_1005Metric",4.616978,1.837400,-90.000000,top
"C184","1000 pF, 2KV","C_1206_3216Metric",4.900394,3.187008,-90.000000,top
"C185","1000 pF, 2KV","C_1206_3216Metric",4.863780,1.989370,-90.000000,top
"C186","100 nF","C_0402_1005Metric",5.740431,2.956305,-90.000000,top
"C187","100 nF","C_0402_1005Metric",5.589431,2.956211,-90.000000,top
"C188","100 nF","C_0402_1005Metric",5.440157,2.951969,-90.000000,top
"C189","100 nF","C_0402_1005Metric",5.289431,2.955211,-90.000000,top
"C190","100 nF","C_0402_1005Metric",5.808978,1.831998,-90.000000,top
"C191","100 nF","C_0402_1005Metric",5.658978,1.829998,-90.000000,top
"C192","100 nF","C_0402_1005Metric",5.508978,1.829998,-90.000000,top
"C193","100 nF","C_0402_1005Metric",5.358978,1.832998,-90.000000,top
"C194","1000 pF, 2KV","C_1206_3216Metric",5.479528,3.081496,-90.000000,top
"C195","1000 pF, 2KV","C_1206_3216Metric",5.720644,2.010766,-90.000000,top
"C196","100 nF","C_0402_1005Metric",6.482431,2.956305,-90.000000,top
"C197","100 nF","C_0402_1005Metric",6.331431,2.956305,-90.000000,top
"C198","100 nF","C_0402_1005Metric",6.180431,2.956305,-90.000000,top
"C199","100 nF","C_0402_1005Metric",6.031431,2.956305,-90.000000,top
"C200","100 nF","C_0402_1005Metric",6.549787,1.819701,-90.000000,top
"C201","100 nF","C_0402_1005Metric",6.398978,1.828998,-90.000000,top
"C202","100 nF","C_0402_1005Metric",6.249978,1.831082,-90.000000,top
"C203","100 nF","C_0402_1005Metric",6.098978,1.831998,-90.000000,top
"C204","1000 pF, 2KV","C_1206_3216Metric",6.225591,3.086614,-90.000000,top
"C205","1000 pF, 2KV","C_1206_3216Metric",6.475197,1.986220,-90.000000,top
"C206","100 nF","C_0402_1005Metric",7.472441,5.854331,0.000000,top
"C207","100 nF","C_0402_1005Metric",7.472441,5.895283,0.000000,top
"C208","100 nF","C_0402_1005Metric",7.472441,5.797827,0.000000,top
"C209","100 nF","C_0402_1005Metric",7.472441,5.757276,0.000000,top
"C210","100 nF","C_0402_1005Metric",7.472441,5.700583,0.000000,top
"C211","100 nF","C_0402_1005Metric",7.472441,5.660496,0.000000,top
"C212","100 nF","C_0402_1005Metric",7.472441,5.602992,0.000000,top
"C213","100 nF","C_0402_1005Metric",7.472441,5.562992,0.000000,top
"C214","100 nF","C_0402_1005Metric",7.262031,5.196850,-90.000000,top
"C215","100 nF","C_0402_1005Metric",7.222031,5.196850,-90.000000,top
"C216","100 nF","C_0402_1005Metric",7.164165,5.196850,-90.000000,top
"C217","100 nF","C_0402_1005Metric",7.123787,5.196850,-90.000000,top
"C218","100 nF","C_0402_1005Metric",7.063173,5.196850,-90.000000,top
"C219","100 nF","C_0402_1005Metric",7.023173,5.196850,-90.000000,top
"C220","100 nF","C_0402_1005Metric",6.965654,5.196850,-90.000000,top
"C221","100 nF","C_0402_1005Metric",6.924654,5.196850,-90.000000,top
"C222","1.0 uF","C_0603_1608Metric",7.526378,3.420024,90.000000,top
"C223","1.0 uF","C_0603_1608Metric",8.883378,3.863024,0.000000,top
"C251","100 nF","C_0402_1005Metric",7.372378,2.955114,-90.000000,top
"C252","100 nF","C_0402_1005Metric",7.222378,2.955114,-90.000000,top
"C253","100 nF","C_0402_1005Metric",7.074378,2.955114,-90.000000,top
"C254","100 nF","C_0402_1005Metric",6.924378,2.955114,-90.000000,top
"C255","100 nF","C_0402_1005Metric",7.447378,1.836020,-90.000000,top
"C256","100 nF","C_0402_1005Metric",7.307087,1.826772,-90.000000,top
"C257","100 nF","C_0402_1005Metric",7.147378,1.836020,-90.000000,top
"C258","100 nF","C_0402_1005Metric",6.995378,1.836020,-90.000000,top
"C259","1000 pF, 2KV","C_1206_3216Metric",7.268110,3.214961,-90.000000,top
"C260","1000 pF, 2KV","C_1206_3216Metric",7.229921,1.998031,-90.000000,top
"C261","100 nF","C_0402_1005Metric",8.112418,2.951198,-90.000000,top
"C262","100 nF","C_0402_1005Metric",7.964418,2.951198,-90.000000,top
"C263","100 nF","C_0402_1005Metric",7.815418,2.951198,-90.000000,top
"C264","100 nF","C_0402_1005Metric",7.665418,2.951198,-90.000000,top
"C265","100 nF","C_0402_1005Metric",8.182378,1.837114,-90.000000,top
"C266","100 nF","C_0402_1005Metric",8.047937,1.831055,-90.000000,top
"C267","100 nF","C_0402_1005Metric",7.883378,1.838114,-90.000000,top
"C268","100 nF","C_0402_1005Metric",7.732378,1.838114,-90.000000,top
"C269","1000 pF, 2KV","C_1206_3216Metric",8.016142,3.187402,-90.000000,top
"C270","1000 pF, 2KV","C_1206_3216Metric",7.984252,2.000000,-90.000000,top
"C271","100 nF","C_0402_1005Metric",8.855831,2.957020,-90.000000,top
"C272","100 nF","C_0402_1005Metric",8.704831,2.956925,-90.000000,top
"C273","100 nF","C_0402_1005Metric",8.555831,2.956020,-90.000000,top
"C274","100 nF","C_0402_1005Metric",8.404831,2.955925,-90.000000,top
"C275","100 nF","C_0402_1005Metric",8.924378,1.832713,-90.000000,top
"C276","100 nF","C_0402_1005Metric",8.774378,1.830713,-90.000000,top
"C277","100 nF","C_0402_1005Metric",8.624378,1.830713,-90.000000,top
"C278","100 nF","C_0402_1005Metric",8.474378,1.833713,-90.000000,top
"C279","1000 pF, 2KV","C_1206_3216Metric",8.590945,3.085433,-90.000000,top
"C280","1000 pF, 2KV","C_1206_3216Metric",8.840551,2.010236,-90.000000,top
"C281","100 nF","C_0402_1005Metric",9.597831,2.957020,-90.000000,top
"C282","100 nF","C_0402_1005Metric",9.446831,2.957020,-90.000000,top
"C283","100 nF","C_0402_1005Metric",9.295831,2.957020,-90.000000,top
"C284","100 nF","C_0402_1005Metric",9.146831,2.957020,-90.000000,top
"C285","100 nF","C_0402_1005Metric",9.681102,1.821240,-90.000000,top
"C286","100 nF","C_0402_1005Metric",9.514378,1.829713,-90.000000,top
"C287","100 nF","C_0402_1005Metric",9.365378,1.831797,-90.000000,top
"C288","100 nF","C_0402_1005Metric",9.214378,1.832713,-90.000000,top
"C289","1000 pF, 2KV","C_1206_3216Metric",9.344488,3.085827,-90.000000,top
"C290","1000 pF, 2KV","C_1206_3216Metric",9.590551,1.984646,-90.000000,top
"C291","100 nF","C_0402_1005Metric",6.878346,6.567560,90.000000,top
"C292","100 nF","C_0402_1005Metric",6.918110,6.567560,90.000000,top
"C293","100 nF","C_0402_1005Metric",6.995472,6.567560,90.000000,top
"C294","100 nF","C_0402_1005Metric",7.036024,6.567560,90.000000,top
"C295","100 nF","C_0402_1005Metric",7.133858,6.566929,90.000000,top
"C296","100 nF","C_0402_1005Metric",7.094488,6.566929,90.000000,top
"C297","100 nF","C_0402_1005Metric",7.191094,6.567560,90.000000,top
"C298","100 nF","C_0402_1005Metric",7.231094,6.567560,90.000000,top
"C299","100 nF","C_0402_1005Metric",7.473031,6.285433,0.000000,top
"C300","100 nF","C_0402_1005Metric",7.473020,6.324803,0.000000,top
"C301","100 nF","C_0402_1005Metric",7.473020,6.187008,0.000000,top
"C302","100 nF","C_0402_1005Metric",7.473020,6.227796,0.000000,top
"C303","100 nF","C_0402_1005Metric",7.473020,6.086720,0.000000,top
"C304","100 nF","C_0402_1005Metric",7.473020,6.127130,0.000000,top
"C305","100 nF","C_0402_1005Metric",7.473020,5.990263,0.000000,top
"C306","100 nF","C_0402_1005Metric",7.473020,6.029611,0.000000,top
"C307","1.0 uF","C_0603_1608Metric",10.642474,3.418915,90.000000,top
"C308","1.0 uF","C_0603_1608Metric",11.999474,3.861915,0.000000,top
"C336","100 nF","C_0402_1005Metric",10.488474,2.954006,-90.000000,top
"C337","100 nF","C_0402_1005Metric",10.338474,2.954006,-90.000000,top
"C338","100 nF","C_0402_1005Metric",10.190474,2.954006,-90.000000,top
"C339","100 nF","C_0402_1005Metric",10.040474,2.954006,-90.000000,top
"C340","100 nF","C_0402_1005Metric",10.563474,1.834911,-90.000000,top
"C341","100 nF","C_0402_1005Metric",10.413474,1.834911,-90.000000,top
"C342","100 nF","C_0402_1005Metric",10.263474,1.834911,-90.000000,top
"C343","100 nF","C_0402_1005Metric",10.111474,1.834911,-90.000000,top
"C344","1000 pF, 2KV","C_1206_3216Metric",10.387795,3.218504,-90.000000,top
"C345","1000 pF, 2KV","C_1206_3216Metric",10.350394,2.011811,-90.000000,top
"C346","100 nF","C_0402_1005Metric",11.228514,2.950090,-90.000000,top
"C347","100 nF","C_0402_1005Metric",11.080514,2.950090,-90.000000,top
"C348","100 nF","C_0402_1005Metric",10.931514,2.950090,-90.000000,top
"C349","100 nF","C_0402_1005Metric",10.781514,2.950090,-90.000000,top
"C350","100 nF","C_0402_1005Metric",11.298474,1.836006,-90.000000,top
"C351","100 nF","C_0402_1005Metric",11.148474,1.836006,-90.000000,top
"C352","100 nF","C_0402_1005Metric",10.999474,1.837006,-90.000000,top
"C353","100 nF","C_0402_1005Metric",10.848474,1.837006,-90.000000,top
"C354","1000 pF, 2KV","C_1206_3216Metric",11.134252,3.177953,-90.000000,top
"C355","1000 pF, 2KV","C_1206_3216Metric",11.098425,2.019685,-90.000000,top
"C356","100 nF","C_0402_1005Metric",11.971927,2.955911,-90.000000,top
"C357","100 nF","C_0402_1005Metric",11.849606,2.947441,-90.000000,top
"C358","100 nF","C_0402_1005Metric",11.671927,2.954911,-90.000000,top
"C359","100 nF","C_0402_1005Metric",11.520927,2.954817,-90.000000,top
"C360","100 nF","C_0402_1005Metric",12.040474,1.831604,-90.000000,top
"C361","100 nF","C_0402_1005Metric",11.890474,1.829604,-90.000000,top
"C362","100 nF","C_0402_1005Metric",11.740474,1.829604,-90.000000,top
"C363","100 nF","C_0402_1005Metric",11.590474,1.832604,-90.000000,top
"C364","1000 pF, 2KV","C_1206_3216Metric",11.757480,3.046457,-90.000000,top
"C365","1000 pF, 2KV","C_1206_3216Metric",11.960630,2.007874,-90.000000,top
"C366","100 nF","C_0402_1005Metric",12.713927,2.955911,-90.000000,top
"C367","100 nF","C_0402_1005Metric",12.562927,2.955911,-90.000000,top
"C368","100 nF","C_0402_1005Metric",12.411927,2.955911,-90.000000,top
"C369","100 nF","C_0402_1005Metric",12.262927,2.955911,-90.000000,top
"C370","100 nF","C_0402_1005Metric",12.779474,1.831604,-90.000000,top
"C371","100 nF","C_0402_1005Metric",12.630474,1.828604,-90.000000,top
"C372","100 nF","C_0402_1005Metric",12.481474,1.830688,-90.000000,top
"C373","100 nF","C_0402_1005Metric",12.330474,1.831604,-90.000000,top
"C374","1000 pF, 2KV","C_1206_3216Metric",12.475591,3.090551,-90.000000,top
"C375","1000 pF, 2KV","C_1206_3216Metric",12.708661,2.003937,-90.000000,top
"C376","100 nF","C_0402_1005Metric",8.523622,5.785433,0.000000,top
"C377","100 nF","C_0402_1005Metric",8.971063,5.785433,0.000000,top
"C378","22 nF","C_0402_1005Metric",1.815551,6.598425,180.000000,top
"C379","22 nF","C_0402_1005Metric",1.815551,6.641732,180.000000,top
"C380","22 nF","C_0402_1005Metric",1.814961,6.685039,180.000000,top
"C381","22 nF","C_0402_1005Metric",1.814370,6.728346,180.000000,top
"C382","47 uF","C_1210_3225Metric",5.358268,5.826772,180.000000,top
"C385","4.7 uF","C_0805_2012Metric",6.181102,5.952756,180.000000,top
"C387","47 uF","C_1210_3225Metric",6.043307,6.582677,180.000000,top
"C391","4.7 uF","C_0805_2012Metric",6.297736,6.511811,0.000000,top
"C394","47 uF","C_1210_3225Metric",7.523622,5.303150,0.000000,top
"C401","47 uF","C_1210_3225Metric",7.236220,7.011811,0.000000,top
"C410","4.7 uF","C_0805_2012Metric",6.897146,7.104331,180.000000,top
"C412","47 uF","C_1210_3225Metric",6.385827,7.047244,180.000000,top
"C413","47 uF","C_1210_3225Metric",6.866142,7.460630,180.000000,top
"C415","47 uF","C_1210_3225Metric",5.362205,6.539370,180.000000,top
"C416","100 uF","C_1210_3225Metric",6.866142,6.917323,90.000000,top
"C418","4.7 uF","C_0805_2012Metric",6.708661,7.003937,90.000000,top
"C422","100 nF","C_0402_1005Metric",5.787402,7.696850,180.000000,top
"C423","100 nF","C_0402_1005Metric",0.814961,7.929134,90.000000,top
"C424","100 nF","C_0402_1005Metric",1.188976,7.928543,90.000000,top
"C425","100 nF","C_0402_1005Metric",5.562992,8.121457,-90.000000,top
"C426","100 nF","C_0402_1005Metric",5.055118,8.118110,-90.000000,top
"C427","100 nF","C_0402_1005Metric",3.614764,7.992126,0.000000,top
"C428","100 nF","C_0402_1005Metric",3.614173,8.074803,0.000000,top
"C429","100 nF","C_0402_1005Metric",5.787402,7.405512,180.000000,top
"D1","P4SMA6.8CA","D_SMA",8.018055,7.611018,-90.000000,top
"F1","2920L700/12MR-A","Fuse_2920_7451Metric",8.415055,7.604392,-90.000000,top
"FB1","100 ohm @ 100 MHz, 3A","FB_1206_3216Metric",1.146457,4.410630,180.000000,top
"FB2","100 ohm @ 100 MHz, 3A","FB_1206_3216Metric",4.262530,4.410573,180.000000,top
"FB3","100 ohm @ 100 MHz, 3A","FB_1206_3216Metric",7.377929,4.411287,180.000000,top
"FB4","100 ohm @ 100 MHz, 3A","FB_1206_3216Metric",10.494026,4.410179,180.000000,top
"L1","1 uH, 3.5 mOhm","INDPM110100X400N",1.948220,7.698759,180.000000,top
"L2","2.2 uH, 13.2 mOhm","XAL5030",4.047897,7.844759,180.000000,top
"L3","2.2 uH, 13.2 mOhm","XAL5030",5.081055,7.849759,180.000000,top
"L4","2.2 uH, 13.2 mOhm","XAL5030",6.193212,7.858759,180.000000,top
"R1","75R0","R_0402_1005Metric",0.837906,3.186268,90.000000,top
"R2","75R0","R_0402_1005Metric",0.881906,3.186268,90.000000,top
"R3","75R0","R_0402_1005Metric",0.925906,3.186268,90.000000,top
"R4","75R0","R_0402_1005Metric",0.969906,3.186268,90.000000,top
"R5","75R0","R_0402_1005Metric",0.934906,2.003457,90.000000,top
"R6","75R0","R_0402_1005Metric",0.891906,2.003457,90.000000,top
"R7","75R0","R_0402_1005Metric",0.847906,2.003457,90.000000,top
"R8","75R0","R_0402_1005Metric",0.803906,2.002362,90.000000,top
"R9","100R0","R_0402_1005Metric",6.225591,6.070472,-90.000000,top
"R10","100R0","R_0402_1005Metric",6.225591,6.169291,-90.000000,top
"R11","100R0","R_0402_1005Metric",6.225591,6.268618,-90.000000,top
"R12","100R0","R_0402_1005Metric",6.225591,6.368110,-90.000000,top
"R13","100R0","R_0402_1005Metric",6.453346,6.506693,180.000000,top
"R14","100R0","R_0402_1005Metric",6.550591,6.506693,180.000000,top
"R15","100R0","R_0402_1005Metric",6.650795,6.506693,180.000000,top
"R16","100R0","R_0402_1005Metric",6.748504,6.506693,180.000000,top
"R17","10K0","R_0402_1005Metric",6.111417,5.299606,-90.000000,top
"R18","2K0","R_0603_1608Metric",1.359906,3.532366,90.000000,top
"R19","2K0","R_0603_1608Metric",2.649906,3.797362,180.000000,top
"R20","10K0","R_0402_1005Metric",3.575984,4.302953,-90.000000,top
"R21","1K0","R_0402_1005Metric",2.974409,4.216535,180.000000,top
"R22","249K","R_0402_1005Metric",2.428055,7.979853,-90.000000,top
"R23","44K2","R_0402_1005Metric",2.469055,7.979759,90.000000,top
"R24","105K","R_0402_1005Metric",2.351055,7.904759,0.000000,top
"R25","150K","R_0402_1005Metric",2.631960,7.856759,0.000000,top
"R26","68K1","R_0402_1005Metric",2.510055,7.979853,90.000000,top
"R27","3R01","R_0402_1005Metric",2.246960,7.984759,0.000000,top
"R28","10K0","R_0402_1005Metric",2.588055,7.963664,-90.000000,top
"R29","10K0","R_0402_1005Metric",2.632149,7.897759,0.000000,top
"R30","33K2","R_0402_1005Metric",4.449937,7.715963,180.000000,top
"R31","10K0","R_0402_1005Metric",4.431055,7.654759,-90.000000,top
"R32","13K7","R_0402_1005Metric",5.492055,7.716759,180.000000,top
"R33","10K0","R_0402_1005Metric",5.473055,7.651853,-90.000000,top
"R34","3K09","R_0402_1005Metric",6.608960,7.716759,180.000000,top
"R35","10K0","R_0402_1005Metric",6.590055,7.651664,-90.000000,top
"R36","75R0","R_0402_1005Metric",1.307811,3.899362,180.000000,top
"R37","75R0","R_0402_1005Metric",1.307811,3.951803,180.000000,top
"R38","75R0","R_0402_1005Metric",1.307811,4.002362,180.000000,top
"R39","75R0","R_0402_1005Metric",1.306906,4.044362,180.000000,top
"R40","75R0","R_0402_1005Metric",1.013906,4.059362,180.000000,top
"R41","75R0","R_0402_1005Metric",1.012811,4.100362,180.000000,top
"R42","75R0","R_0402_1005Metric",1.012811,4.141362,180.000000,top
"R43","75R0","R_0402_1005Metric",1.013906,4.184362,180.000000,top
"R44","75R0","R_0402_1005Metric",1.716906,3.180362,90.000000,top
"R45","75R0","R_0402_1005Metric",1.675906,3.180362,90.000000,top
"R46","75R0","R_0402_1005Metric",1.634906,3.180362,90.000000,top
"R47","75R0","R_0402_1005Metric",1.594906,3.180362,90.000000,top
"R48","75R0","R_0402_1005Metric",1.679906,1.998362,90.000000,top
"R49","75R0","R_0402_1005Metric",1.637976,1.999142,90.000000,top
"R50","75R0","R_0402_1005Metric",1.593906,1.997362,90.000000,top
